Producent Adam,396,[]
Effy,2463,[]
Kleks,89367,"['polish pop', 'polish viral pop']"
Bovska,73188,"['polish alternative', 'polish pop']"
Vixen,46877,['smutny rap']
Carla Fernandes,14413,['polish pop']
Jeden Osiem L,39298,['polish pop']
Tribbs,166439,"['polish pop', 'polish viral pop']"
Paula Biskup,11587,['polish pop']
Marta Bijan,12449,['polish pop']
Taco Hemingway,1657059,"['polish hip hop', 'polish trap']"
Dawid Podsiadło,2219112,"['polish pop', 'talent show']"
@atutowy,30977,['polish hip hop']
Daria Zawiałow,628325,"['polish indie', 'polish pop']"
Zeppy Zep,5135,[]
Flirtini,17020,['polish alternative']
Bitamina,150210,"['polish alternative', 'polish indie']"
Kacperczyk,138486,['polish hip hop']
Artur Rojek,195422,"['polish indie', 'polish pop']"
Albo Inaczej,16093,['polish alternative']
Zalia,19848,['polish alternative']
schafter,213329,"['polish hip hop', 'polish trap']"
TACONAFIDE,767061,"['polish hip hop', 'polish trap']"
Quebonafide,1331902,['polish hip hop']
Ania Leon,5249,['polish alternative']
Igor Herbut,38929,['polish pop']
Męskie Granie Orkiestra,461194,"['polish alternative rock', 'polish pop']"
Igo,61851,"['polish alternative', 'polish pop']"
Mrozu,281741,['polish pop']
Vito Bambino,208405,"['polish alternative', 'polish pop']"
Natalia Przybysz,97460,"['poezja spiewana', 'polish alternative', 'polish pop']"
Mela Koteluk,88157,"['poezja spiewana', 'polish alternative']"
Kwiat Jabłoni,453183,"['polish alternative', 'polish pop']"
LXS,1592,[]
Sokół,290927,['polish hip hop']
Lena Osińska,851,[]
Steez83,12913,['polish alternative rap']
Senny,3185,['polish alternative']
sanah,2881017,['polish pop']
Ralph Kaminski,201139,"['polish alternative', 'polish pop']"
Paula Biskup,11587,['polish pop']
Piotr Odoszewski,6212,[]
Sobel,1250738,"['polish hip hop', 'polish trap']"
Magiera,37622,['polish hip hop']
Czesław Śpiewa,68436,['poezja spiewana']
T.Love,225260,"['polish reggae', 'polish rock']"
Niemen,173100,"['classic polish pop', 'poezja spiewana', 'sung poetry']"
Kortez,498782,['polish pop']
Kaśka Sochacka,191553,"['polish alternative', 'polish pop']"
